warning: No `requires-python` value found in the workspace. Defaulting to `>=3.11`.
/home/toma/t-80-8-b-01/_work/experiment_matsuzawa_250912/experiment_matsuzawa_250912/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<40:33,  1.72s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<40:33,  1.72s/it]
Downloaded 0.40 GB:  29%|██▉       | 408/1414 [00:38<00:42, 23.57it/s]
Downloaded 0.40 GB:  29%|██▉       | 411/1414 [00:38<00:42, 23.48it/s]
Downloaded 0.40 GB:  29%|██▉       | 411/1414 [00:38<00:42, 23.48it/s]
Downloaded 0.40 GB:  29%|██▉       | 411/1414 [00:38<00:42, 23.48it/s]
Downloaded 0.40 GB:  29%|██▉       | 411/1414 [00:38<00:42, 23.48it/s]
Downloaded 0.40 GB:  29%|██▉       | 414/1414 [00:38<00:46, 21.48it/s]
Downloaded 0.41 GB:  29%|██▉       | 414/1414 [00:38<00:46, 21.48it/s]
Downloaded 0.41 GB:  29%|██▉       | 414/1414 [00:38<00:46, 21.48it/s]
Downloaded 0.41 GB:  29%|██▉       | 414/1414 [00:38<00:46, 21.48it/s]
Downloaded 0.41 GB:  29%|██▉       | 417/1414 [00:38<00:45, 21.89it/s]
Downloaded 0.41 GB:  29%|██▉       | 417/1414 [00:38<00:45, 21.89it/s]
Downloaded 0.41 GB:  29%|██▉       | 417/1414 [00:38<00:45, 21.89it/s]
Downloaded 0.41 GB:  29%|██▉       | 417/1414 [00:38<00:45, 21.89it/s]
Downloaded 0.41 GB:  30%|██▉       | 420/1414 [00:38<00:44, 22.42it/s]
Downloaded 0.41 GB:  30%|██▉       | 420/1414 [00:38<00:44, 22.42it/s]
Downloaded 0.41 GB:  30%|██▉       | 420/1414 [00:38<00:44, 22.42it/s]
Downloaded 0.41 GB:  30%|██▉       | 420/1414 [00:38<00:44, 22.42it/s]
Downloaded 0.41 GB:  30%|██▉       | 423/1414 [00:38<00:44, 22.18it/s]
Downloaded 0.41 GB:  30%|██▉       | 423/1414 [00:38<00:44, 22.18it/s]
Downloaded 0.42 GB:  30%|██▉       | 423/1414 [00:38<00:44, 22.18it/s]
Downloaded 0.42 GB:  30%|██▉       | 423/1414 [00:39<00:44, 22.18it/s]
Downloaded 0.42 GB:  30%|███       | 426/1414 [00:39<00:43, 22.73it/s]
Downloaded 0.42 GB:  30%|███       | 426/1414 [00:39<00:43, 22.73it/s]
Downloaded 0.42 GB:  30%|███       | 426/1414 [00:39<00:43, 22.73it/s]
Downloaded 0.42 GB:  30%|███       | 426/1414 [00:39<00:43, 22.73it/s]
Downloaded 0.42 GB:  30%|███       | 429/1414 [00:39<00:42, 23.06it/s]
Downloaded 0.42 GB:  30%|███       | 429/1414 [00:39<00:42, 23.06it/s]
Downloaded 0.42 GB:  30%|███       | 429/1414 [00:39<00:42, 23.06it/s]
Downloaded 0.42 GB:  30%|███       | 429/1414 [00:39<00:42, 23.06it/s]
Downloaded 0.42 GB:  31%|███       | 432/1414 [00:39<00:42, 23.28it/s]
Downloaded 0.42 GB:  31%|███       | 432/1414 [00:39<00:42, 23.28it/s]
Downloaded 0.42 GB:  31%|███       | 432/1414 [00:39<00:42, 23.28it/s]
Downloaded 0.42 GB:  31%|███       | 432/1414 [00:39<00:42, 23.28it/s]
Downloaded 0.42 GB:  31%|███       | 435/1414 [00:39<00:41, 23.43it/s]
Downloaded 0.43 GB:  31%|███       | 435/1414 [00:39<00:41, 23.43it/s]
Downloaded 0.43 GB:  31%|███       | 435/1414 [00:39<00:41, 23.43it/s]
Downloaded 0.43 GB:  31%|███       | 435/1414 [00:39<00:41, 23.43it/s]
Downloaded 0.43 GB:  31%|███       | 438/1414 [00:39<00:41, 23.60it/s]
Downloaded 0.43 GB:  31%|███       | 438/1414 [00:39<00:41, 23.60it/s]
Downloaded 0.43 GB:  31%|███       | 438/1414 [00:39<00:41, 23.60it/s]
Downloaded 0.43 GB:  31%|███       | 438/1414 [00:39<00:41, 23.60it/s]
Downloaded 0.43 GB:  31%|███       | 441/1414 [00:39<00:40, 23.76it/s]
Downloaded 0.43 GB:  31%|███       | 441/1414 [00:39<00:40, 23.76it/s]
Downloaded 0.43 GB:  31%|███       | 441/1414 [00:39<00:40, 23.76it/s]
Downloaded 0.43 GB:  31%|███       | 441/1414 [00:39<00:40, 23.76it/s]
Downloaded 0.43 GB:  31%|███▏      | 444/1414 [00:39<00:41, 23.55it/s]
Downloaded 0.43 GB:  31%|███▏      | 444/1414 [00:39<00:41, 23.55it/s]
Downloaded 0.44 GB:  31%|███▏      | 444/1414 [00:39<00:41, 23.55it/s]
Downloaded 0.44 GB:  31%|███▏      | 444/1414 [00:39<00:41, 23.55it/s]
Downloaded 0.44 GB:  32%|███▏      | 447/1414 [00:39<00:41, 23.44it/s]
Downloaded 0.44 GB:  32%|███▏      | 447/1414 [00:39<00:41, 23.44it/s]
Downloaded 0.44 GB:  32%|███▏      | 447/1414 [00:40<00:41, 23.44it/s]
Downloaded 0.44 GB:  32%|███▏      | 447/1414 [00:40<00:41, 23.44it/s]
Downloaded 0.44 GB:  32%|███▏      | 450/1414 [00:40<00:41, 23.36it/s]
Downloaded 0.44 GB:  32%|███▏      | 450/1414 [00:40<00:41, 23.36it/s]
Downloaded 0.44 GB:  32%|███▏      | 450/1414 [00:40<00:41, 23.36it/s]
Downloaded 0.44 GB:  32%|███▏      | 450/1414 [00:40<00:41, 23.36it/s]
Downloaded 0.44 GB:  32%|███▏      | 453/1414 [00:40<00:41, 23.23it/s]
Downloaded 0.44 GB:  32%|███▏      | 453/1414 [00:40<00:41, 23.23it/s]
Downloaded 0.44 GB:  32%|███▏      | 453/1414 [00:40<00:41, 23.23it/s]
Downloaded 0.45 GB:  32%|███▏      | 453/1414 [00:40<00:41, 23.23it/s]
Downloaded 0.45 GB:  32%|███▏      | 456/1414 [00:40<00:41, 23.27it/s]
Downloaded 0.45 GB:  32%|███▏      | 456/1414 [00:40<00:41, 23.27it/s]
Downloaded 0.45 GB:  32%|███▏      | 456/1414 [00:40<00:41, 23.27it/s]
Downloaded 0.45 GB:  32%|███▏      | 456/1414 [00:40<00:41, 23.27it/s]
Downloaded 0.45 GB:  32%|███▏      | 459/1414 [00:40<00:41, 23.26it/s]
Downloaded 0.45 GB:  32%|███▏      | 459/1414 [00:40<00:41, 23.26it/s]
Downloaded 0.45 GB:  32%|███▏      | 459/1414 [00:40<00:41, 23.26it/s]
Downloaded 0.45 GB:  32%|███▏      | 459/1414 [00:40<00:41, 23.26it/s]
Downloaded 0.45 GB:  33%|███▎      | 462/1414 [00:40<00:41, 23.21it/s]
Downloaded 0.45 GB:  33%|███▎      | 462/1414 [00:40<00:41, 23.21it/s]
Downloaded 0.45 GB:  33%|███▎      | 462/1414 [00:40<00:41, 23.21it/s]
Downloaded 0.45 GB:  33%|███▎      | 462/1414 [00:40<00:41, 23.21it/s]
Downloaded 0.45 GB:  33%|███▎      | 465/1414 [00:40<00:40, 23.17it/s]
Downloaded 0.46 GB:  33%|███▎      | 465/1414 [00:40<00:40, 23.17it/s]
Downloaded 0.46 GB:  33%|███▎      | 465/1414 [00:40<00:40, 23.17it/s]
Downloaded 0.46 GB:  33%|███▎      | 465/1414 [00:40<00:40, 23.17it/s]
Downloaded 0.46 GB:  33%|███▎      | 468/1414 [00:40<00:40, 23.17it/s]
Downloaded 0.46 GB:  33%|███▎      | 468/1414 [00:40<00:40, 23.17it/s]
Downloaded 0.46 GB:  33%|███▎      | 468/1414 [00:40<00:40, 23.17it/s]
Downloaded 0.46 GB:  33%|███▎      | 468/1414 [00:40<00:40, 23.17it/s]
Downloaded 0.46 GB:  33%|███▎      | 471/1414 [00:40<00:40, 23.16it/s]
Downloaded 0.46 GB:  33%|███▎      | 471/1414 [00:41<00:40, 23.16it/s]
Downloaded 0.46 GB:  33%|███▎      | 471/1414 [00:41<00:40, 23.16it/s]
Downloaded 0.46 GB:  33%|███▎      | 471/1414 [00:41<00:40, 23.16it/s]
Downloaded 0.46 GB:  34%|███▎      | 474/1414 [00:41<00:40, 23.15it/s]
Downloaded 0.46 GB:  34%|███▎      | 474/1414 [00:41<00:40, 23.15it/s]
Downloaded 0.46 GB:  34%|███▎      | 474/1414 [00:41<00:40, 23.15it/s]
Downloaded 0.47 GB:  34%|███▎      | 474/1414 [00:41<00:40, 23.15it/s]
Downloaded 0.47 GB:  34%|███▎      | 477/1414 [00:41<00:40, 23.21it/s]
Downloaded 0.47 GB:  34%|███▎      | 477/1414 [00:41<00:40, 23.21it/s]
Downloaded 0.47 GB:  34%|███▎      | 477/1414 [00:41<00:40, 23.21it/s]
Downloaded 0.47 GB:  34%|███▎      | 477/1414 [00:41<00:40, 23.21it/s]
Downloaded 0.47 GB:  34%|███▍      | 480/1414 [00:41<00:40, 23.18it/s]
Downloaded 0.47 GB:  34%|███▍      | 480/1414 [00:41<00:40, 23.18it/s]
Downloaded 0.47 GB:  34%|███▍      | 480/1414 [00:41<00:40, 23.18it/s]
Downloaded 0.47 GB:  34%|███▍      | 480/1414 [00:41<00:40, 23.18it/s]
Downloaded 0.47 GB:  34%|███▍      | 483/1414 [00:41<00:39, 23.28it/s]
Downloaded 0.47 GB:  34%|███▍      | 483/1414 [00:41<00:39, 23.28it/s]
Downloaded 0.47 GB:  34%|███▍      | 483/1414 [00:41<00:39, 23.28it/s]
Downloaded 0.47 GB:  34%|███▍      | 483/1414 [00:41<00:39, 23.28it/s]
Downloaded 0.47 GB:  34%|███▍      | 486/1414 [00:41<00:39, 23.25it/s]
Downloaded 0.48 GB:  34%|███▍      | 486/1414 [00:41<00:39, 23.25it/s]
Downloaded 0.48 GB:  34%|███▍      | 486/1414 [00:41<00:39, 23.25it/s]
Downloaded 0.48 GB:  34%|███▍      | 486/1414 [00:41<00:39, 23.25it/s]
Downloaded 0.48 GB:  35%|███▍      | 489/1414 [00:41<00:39, 23.29it/s]
Downloaded 0.48 GB:  35%|███▍      | 489/1414 [00:41<00:39, 23.29it/s]
Downloaded 0.48 GB:  35%|███▍      | 489/1414 [00:41<00:39, 23.29it/s]
Downloaded 0.48 GB:  35%|███▍      | 489/1414 [00:41<00:39, 23.29it/s]
Downloaded 0.48 GB:  35%|███▍      | 492/1414 [00:41<00:39, 23.22it/s]
Downloaded 0.48 GB:  35%|███▍      | 492/1414 [00:41<00:39, 23.22it/s]
Downloaded 0.48 GB:  35%|███▍      | 492/1414 [00:41<00:39, 23.22it/s]
Downloaded 0.48 GB:  35%|███▍      | 492/1414 [00:42<00:39, 23.22it/s]
Downloaded 0.48 GB:  35%|███▌      | 495/1414 [00:42<00:39, 23.27it/s]
Downloaded 0.48 GB:  35%|███▌      | 495/1414 [00:42<00:39, 23.27it/s]
Downloaded 0.49 GB:  35%|███▌      | 495/1414 [00:42<00:39, 23.27it/s]
Downloaded 0.49 GB:  35%|███▌      | 495/1414 [00:42<00:39, 23.27it/s]
Downloaded 0.49 GB:  35%|███▌      | 498/1414 [00:42<00:39, 23.29it/s]
Downloaded 0.49 GB:  35%|███▌      | 498/1414 [00:42<00:39, 23.29it/s]
Downloaded 0.49 GB:  35%|███▌      | 498/1414 [00:42<00:39, 23.29it/s]
Downloaded 0.49 GB:  35%|███▌      | 498/1414 [00:42<00:39, 23.29it/s]
Downloaded 0.49 GB:  35%|███▌      | 501/1414 [00:42<00:39, 23.33it/s]
Downloaded 0.49 GB:  35%|███▌      | 501/1414 [00:42<00:39, 23.33it/s]
Downloaded 0.49 GB:  35%|███▌      | 501/1414 [00:42<00:39, 23.33it/s]
Downloaded 0.49 GB:  35%|███▌      | 501/1414 [00:42<00:39, 23.33it/s]
Downloaded 0.49 GB:  36%|███▌      | 504/1414 [00:42<00:39, 23.11it/s]
Downloaded 0.49 GB:  36%|███▌      | 504/1414 [00:42<00:39, 23.11it/s]
Downloaded 0.49 GB:  36%|███▌      | 504/1414 [00:42<00:39, 23.11it/s]
Downloaded 0.50 GB:  36%|███▌      | 504/1414 [00:42<00:39, 23.11it/s]
Downloaded 0.50 GB:  36%|███▌      | 507/1414 [00:42<00:38, 23.35it/s]
Downloaded 0.50 GB:  36%|███▌      | 507/1414 [00:42<00:38, 23.35it/s]
Downloaded 0.50 GB:  36%|███▌      | 507/1414 [00:42<00:38, 23.35it/s]
Downloaded 0.50 GB:  36%|███▌      | 507/1414 [00:42<00:38, 23.35it/s]
Downloaded 0.50 GB:  36%|███▌      | 510/1414 [00:42<00:39, 22.62it/s]
Downloaded 0.50 GB:  36%|███▌      | 510/1414 [00:42<00:39, 22.62it/s]
Downloaded 0.50 GB:  36%|███▌      | 510/1414 [00:42<00:39, 22.62it/s]
Downloaded 0.50 GB:  36%|███▌      | 510/1414 [00:42<00:39, 22.62it/s]
Downloaded 0.50 GB:  36%|███▋      | 513/1414 [00:42<00:39, 22.78it/s]
Downloaded 0.50 GB:  36%|███▋      | 513/1414 [00:42<00:39, 22.78it/s]
Downloaded 0.50 GB:  36%|███▋      | 513/1414 [00:42<00:39, 22.78it/s]
Downloaded 0.50 GB:  36%|███▋      | 513/1414 [00:42<00:39, 22.78it/s]
Downloaded 0.50 GB:  36%|███▋      | 516/1414 [00:42<00:39, 22.95it/s]
Downloaded 0.50 GB:  36%|███▋      | 516/1414 [00:42<00:39, 22.95it/s]
Downloaded 0.51 GB:  36%|███▋      | 516/1414 [00:42<00:39, 22.95it/s]
Downloaded 0.51 GB:  36%|███▋      | 516/1414 [00:43<00:39, 22.95it/s]
Downloaded 0.51 GB:  37%|███▋      | 519/1414 [00:43<00:38, 23.08it/s]
Downloaded 0.51 GB:  37%|███▋      | 519/1414 [00:43<00:38, 23.08it/s]
Downloaded 0.51 GB:  37%|███▋      | 519/1414 [00:43<00:38, 23.08it/s]
Downloaded 0.51 GB:  37%|███▋      | 519/1414 [00:43<00:38, 23.08it/s]
Downloaded 0.51 GB:  37%|███▋      | 522/1414 [00:43<00:39, 22.75it/s]
Downloaded 0.51 GB:  37%|███▋      | 522/1414 [00:43<00:39, 22.75it/s]
Downloaded 0.51 GB:  37%|███▋      | 522/1414 [00:43<00:39, 22.75it/s]
Downloaded 0.51 GB:  37%|███▋      | 522/1414 [00:43<00:39, 22.75it/s]
Downloaded 0.51 GB:  37%|███▋      | 525/1414 [00:43<00:38, 23.05it/s]
Downloaded 0.51 GB:  37%|███▋      | 525/1414 [00:43<00:38, 23.05it/s]
Downloaded 0.51 GB:  37%|███▋      | 525/1414 [00:43<00:38, 23.05it/s]
Downloaded 0.52 GB:  37%|███▋      | 525/1414 [00:43<00:38, 23.05it/s]
Downloaded 0.52 GB:  37%|███▋      | 528/1414 [00:43<00:38, 23.31it/s]
Downloaded 0.52 GB:  37%|███▋      | 528/1414 [00:43<00:38, 23.31it/s]
Downloaded 0.52 GB:  37%|███▋      | 528/1414 [00:43<00:38, 23.31it/s]
Downloaded 0.52 GB:  37%|███▋      | 528/1414 [00:43<00:38, 23.31it/s]
Downloaded 0.52 GB:  38%|███▊      | 531/1414 [00:43<00:37, 23.51it/s]
Downloaded 0.52 GB:  38%|███▊      | 531/1414 [00:43<00:37, 23.51it/s]
Downloaded 0.52 GB:  38%|███▊      | 531/1414 [00:43<00:37, 23.51it/s]
Downloaded 0.52 GB:  38%|███▊      | 531/1414 [00:43<00:37, 23.51it/s]
Downloaded 0.52 GB:  38%|███▊      | 534/1414 [00:43<00:37, 23.55it/s]
Downloaded 0.52 GB:  38%|███▊      | 534/1414 [00:43<00:37, 23.55it/s]
Downloaded 0.52 GB:  38%|███▊      | 534/1414 [00:43<00:37, 23.55it/s]
Downloaded 0.52 GB:  38%|███▊      | 534/1414 [00:43<00:37, 23.55it/s]
Downloaded 0.52 GB:  38%|███▊      | 537/1414 [00:43<00:37, 23.65it/s]
Downloaded 0.53 GB:  38%|███▊      | 537/1414 [00:43<00:37, 23.65it/s]
Downloaded 0.53 GB:  38%|███▊      | 537/1414 [00:43<00:37, 23.65it/s]
Downloaded 0.53 GB:  38%|███▊      | 537/1414 [00:43<00:37, 23.65it/s]
Downloaded 0.53 GB:  38%|███▊      | 540/1414 [00:43<00:36, 23.70it/s]
Downloaded 0.53 GB:  38%|███▊      | 540/1414 [00:43<00:36, 23.70it/s]
Downloaded 0.53 GB:  38%|███▊      | 540/1414 [00:44<00:36, 23.70it/s]
Downloaded 0.53 GB:  38%|███▊      | 540/1414 [00:44<00:36, 23.70it/s]
Downloaded 0.53 GB:  38%|███▊      | 543/1414 [00:44<00:36, 23.85it/s]
Downloaded 0.53 GB:  38%|███▊      | 543/1414 [00:44<00:36, 23.85it/s]
Downloaded 0.53 GB:  38%|███▊      | 543/1414 [00:44<00:36, 23.85it/s]
Downloaded 0.53 GB:  38%|███▊      | 543/1414 [00:44<00:36, 23.85it/s]
Downloaded 0.53 GB:  39%|███▊      | 546/1414 [00:44<00:36, 23.50it/s]
Downloaded 0.53 GB:  39%|███▊      | 546/1414 [00:44<00:36, 23.50it/s]
Downloaded 0.54 GB:  39%|███▊      | 546/1414 [00:44<00:36, 23.50it/s]
Downloaded 0.54 GB:  39%|███▊      | 546/1414 [00:44<00:36, 23.50it/s]
Downloaded 0.54 GB:  39%|███▉      | 549/1414 [00:44<00:36, 23.53it/s]
Downloaded 0.54 GB:  39%|███▉      | 549/1414 [00:44<00:36, 23.53it/s]
Downloaded 0.54 GB:  39%|███▉      | 549/1414 [00:44<00:36, 23.53it/s]
Downloaded 0.54 GB:  39%|███▉      | 549/1414 [00:44<00:36, 23.53it/s]
Downloaded 0.54 GB:  39%|███▉      | 552/1414 [00:44<00:36, 23.62it/s]
Downloaded 0.54 GB:  39%|███▉      | 552/1414 [00:44<00:36, 23.62it/s]
Downloaded 0.54 GB:  39%|███▉      | 552/1414 [00:44<00:36, 23.62it/s]
Downloaded 0.54 GB:  39%|███▉      | 552/1414 [00:44<00:36, 23.62it/s]
Downloaded 0.54 GB:  39%|███▉      | 555/1414 [00:44<00:38, 22.30it/s]
Downloaded 0.54 GB:  39%|███▉      | 555/1414 [00:44<00:38, 22.30it/s]
Downloaded 0.54 GB:  39%|███▉      | 555/1414 [00:44<00:38, 22.30it/s]
Downloaded 0.54 GB:  39%|███▉      | 555/1414 [00:44<00:38, 22.30it/s]
Downloaded 0.54 GB:  39%|███▉      | 558/1414 [00:44<00:37, 22.78it/s]
Downloaded 0.55 GB:  39%|███▉      | 558/1414 [00:44<00:37, 22.78it/s]
Downloaded 0.55 GB:  39%|███▉      | 558/1414 [00:44<00:37, 22.78it/s]
Downloaded 0.55 GB:  39%|███▉      | 558/1414 [00:44<00:37, 22.78it/s]
Downloaded 0.55 GB:  40%|███▉      | 561/1414 [00:44<00:36, 23.14it/s]
Downloaded 0.55 GB:  40%|███▉      | 561/1414 [00:44<00:36, 23.14it/s]
Downloaded 0.55 GB:  40%|███▉      | 561/1414 [00:44<00:36, 23.14it/s]
Downloaded 0.55 GB:  40%|███▉      | 561/1414 [00:44<00:36, 23.14it/s]
Downloaded 0.55 GB:  40%|███▉      | 564/1414 [00:44<00:36, 23.39it/s]
Downloaded 0.55 GB:  40%|███▉      | 564/1414 [00:45<00:36, 23.39it/s]
Downloaded 0.55 GB:  40%|███▉      | 564/1414 [00:45<00:36, 23.39it/s]
Downloaded 0.55 GB:  40%|███▉      | 564/1414 [00:45<00:36, 23.39it/s]
Downloaded 0.55 GB:  40%|████      | 567/1414 [00:45<00:36, 23.52it/s]
Downloaded 0.55 GB:  40%|████      | 567/1414 [00:45<00:36, 23.52it/s]
Downloaded 0.56 GB:  40%|████      | 567/1414 [00:45<00:36, 23.52it/s]
Downloaded 0.56 GB:  40%|████      | 567/1414 [00:45<00:36, 23.52it/s]
Downloaded 0.56 GB:  40%|████      | 570/1414 [00:45<00:35, 23.54it/s]
Downloaded 0.56 GB:  40%|████      | 570/1414 [00:45<00:35, 23.54it/s]
Downloaded 0.56 GB:  40%|████      | 570/1414 [00:45<00:35, 23.54it/s]
Downloaded 0.56 GB:  40%|████      | 570/1414 [00:45<00:35, 23.54it/s]
Downloaded 0.56 GB:  41%|████      | 573/1414 [00:45<00:35, 23.74it/s]
Downloaded 0.56 GB:  41%|████      | 573/1414 [00:45<00:35, 23.74it/s]
Downloaded 0.56 GB:  41%|████      | 573/1414 [00:45<00:35, 23.74it/s]
Downloaded 0.56 GB:  41%|████      | 573/1414 [00:45<00:35, 23.74it/s]
Downloaded 0.56 GB:  41%|████      | 576/1414 [00:45<00:40, 20.83it/s]
Downloaded 0.56 GB:  41%|████      | 576/1414 [00:45<00:40, 20.83it/s]
Downloaded 0.56 GB:  41%|████      | 576/1414 [00:45<00:40, 20.83it/s]
Downloaded 0.57 GB:  41%|████      | 576/1414 [00:45<00:40, 20.83it/s]
Downloaded 0.57 GB:  41%|████      | 579/1414 [00:45<00:39, 21.35it/s]
Downloaded 0.57 GB:  41%|████      | 579/1414 [00:45<00:39, 21.35it/s]
Downloaded 0.57 GB:  41%|████      | 579/1414 [00:45<00:39, 21.35it/s]
Downloaded 0.57 GB:  41%|████      | 579/1414 [00:45<00:39, 21.35it/s]
Downloaded 0.57 GB:  41%|████      | 582/1414 [00:45<00:38, 21.54it/s]
Downloaded 0.57 GB:  41%|████      | 582/1414 [00:45<00:38, 21.54it/s]
Downloaded 0.57 GB:  41%|████      | 582/1414 [00:45<00:38, 21.54it/s]
Downloaded 0.57 GB:  41%|████      | 582/1414 [00:45<00:38, 21.54it/s]
Downloaded 0.57 GB:  41%|████▏     | 585/1414 [00:45<00:40, 20.50it/s]
Downloaded 0.57 GB:  41%|████▏     | 585/1414 [00:45<00:40, 20.50it/s]
Downloaded 0.57 GB:  41%|████▏     | 585/1414 [00:46<00:40, 20.50it/s]
Downloaded 0.57 GB:  41%|████▏     | 585/1414 [00:46<00:40, 20.50it/s]
Downloaded 0.57 GB:  42%|████▏     | 588/1414 [00:46<00:38, 21.25it/s]
Downloaded 0.58 GB:  42%|████▏     | 588/1414 [00:46<00:38, 21.25it/s]
Downloaded 0.58 GB:  42%|████▏     | 588/1414 [00:46<00:38, 21.25it/s]
Downloaded 0.58 GB:  42%|████▏     | 588/1414 [00:46<00:38, 21.25it/s]
Downloaded 0.58 GB:  42%|████▏     | 591/1414 [00:46<00:38, 21.18it/s]
Downloaded 0.58 GB:  42%|████▏     | 591/1414 [00:46<00:38, 21.18it/s]
Downloaded 0.58 GB:  42%|████▏     | 591/1414 [00:46<00:38, 21.18it/s]
Downloaded 0.58 GB:  42%|████▏     | 591/1414 [00:46<00:38, 21.18it/s]
Downloaded 0.58 GB:  42%|████▏     | 594/1414 [00:46<00:37, 21.85it/s]
Downloaded 0.58 GB:  42%|████▏     | 594/1414 [00:46<00:37, 21.85it/s]
Downloaded 0.58 GB:  42%|████▏     | 594/1414 [00:46<00:37, 21.85it/s]
Downloaded 0.58 GB:  42%|████▏     | 594/1414 [00:46<00:37, 21.85it/s]
Downloaded 0.58 GB:  42%|████▏     | 597/1414 [00:46<00:36, 22.28it/s]
Downloaded 0.58 GB:  42%|████▏     | 597/1414 [00:46<00:36, 22.28it/s]
Downloaded 0.58 GB:  42%|████▏     | 597/1414 [00:46<00:36, 22.28it/s]
Downloaded 0.59 GB:  42%|████▏     | 597/1414 [00:46<00:36, 22.28it/s]
Downloaded 0.59 GB:  42%|████▏     | 600/1414 [00:46<00:39, 20.53it/s]
Downloaded 0.59 GB:  42%|████▏     | 600/1414 [00:46<00:39, 20.53it/s]
Downloaded 0.59 GB:  42%|████▏     | 600/1414 [00:46<00:39, 20.53it/s]
Downloaded 0.59 GB:  42%|████▏     | 600/1414 [00:46<00:39, 20.53it/s]
Downloaded 0.59 GB:  43%|████▎     | 603/1414 [00:46<00:38, 21.24it/s]
Downloaded 0.59 GB:  43%|████▎     | 603/1414 [00:46<00:38, 21.24it/s]
Downloaded 0.59 GB:  43%|████▎     | 603/1414 [00:46<00:38, 21.24it/s]
Downloaded 0.59 GB:  43%|████▎     | 603/1414 [00:46<00:38, 21.24it/s]
Downloaded 0.59 GB:  43%|████▎     | 606/1414 [00:46<00:37, 21.76it/s]
Downloaded 0.59 GB:  43%|████▎     | 606/1414 [00:46<00:37, 21.76it/s]
Downloaded 0.59 GB:  43%|████▎     | 606/1414 [00:47<00:37, 21.76it/s]
Downloaded 0.59 GB:  43%|████▎     | 606/1414 [00:47<00:37, 21.76it/s]
Downloaded 0.59 GB:  43%|████▎     | 609/1414 [00:47<00:36, 22.13it/s]
Downloaded 0.60 GB:  43%|████▎     | 609/1414 [00:47<00:36, 22.13it/s]
Downloaded 0.60 GB:  43%|████▎     | 609/1414 [00:47<00:36, 22.13it/s]
Downloaded 0.60 GB:  43%|████▎     | 609/1414 [00:47<00:36, 22.13it/s]
Downloaded 0.60 GB:  43%|████▎     | 612/1414 [00:47<00:35, 22.45it/s]
Downloaded 0.60 GB:  43%|████▎     | 612/1414 [00:47<00:35, 22.45it/s]
Downloaded 0.60 GB:  43%|████▎     | 612/1414 [00:47<00:35, 22.45it/s]
Downloaded 0.60 GB:  43%|████▎     | 612/1414 [00:47<00:35, 22.45it/s]
Downloaded 0.60 GB:  43%|████▎     | 615/1414 [00:47<00:39, 20.05it/s]
Downloaded 0.60 GB:  43%|████▎     | 615/1414 [00:47<00:39, 20.05it/s]
Downloaded 0.60 GB:  43%|████▎     | 615/1414 [00:47<00:39, 20.05it/s]
Downloaded 0.60 GB:  43%|████▎     | 615/1414 [00:47<00:39, 20.05it/s]
Downloaded 0.60 GB:  44%|████▎     | 618/1414 [00:47<00:38, 20.88it/s]
Downloaded 0.60 GB:  44%|████▎     | 618/1414 [00:47<00:38, 20.88it/s]
Downloaded 0.61 GB:  44%|████▎     | 618/1414 [00:47<00:38, 20.88it/s]
Downloaded 0.61 GB:  44%|████▎     | 618/1414 [00:47<00:38, 20.88it/s]
Downloaded 0.61 GB:  44%|████▍     | 621/1414 [00:47<00:36, 21.56it/s]
Downloaded 0.61 GB:  44%|████▍     | 621/1414 [00:47<00:36, 21.56it/s]
Downloaded 0.61 GB:  44%|████▍     | 621/1414 [00:47<00:36, 21.56it/s]
Downloaded 0.61 GB:  44%|████▍     | 621/1414 [00:47<00:36, 21.56it/s]
Downloaded 0.61 GB:  44%|████▍     | 624/1414 [00:47<00:35, 22.08it/s]
Downloaded 0.61 GB:  44%|████▍     | 624/1414 [00:47<00:35, 22.08it/s]
Downloaded 0.61 GB:  44%|████▍     | 624/1414 [00:47<00:35, 22.08it/s]
Downloaded 0.61 GB:  44%|████▍     | 624/1414 [00:47<00:35, 22.08it/s]
Downloaded 0.61 GB:  44%|████▍     | 627/1414 [00:47<00:35, 22.38it/s]
Downloaded 0.61 GB:  44%|████▍     | 627/1414 [00:47<00:35, 22.38it/s]
Downloaded 0.61 GB:  44%|████▍     | 627/1414 [00:48<00:35, 22.38it/s]
Downloaded 0.62 GB:  44%|████▍     | 627/1414 [00:48<00:35, 22.38it/s]
Downloaded 0.62 GB:  45%|████▍     | 630/1414 [00:48<00:38, 20.47it/s]
Downloaded 0.62 GB:  45%|████▍     | 630/1414 [00:48<00:38, 20.47it/s]
Downloaded 0.62 GB:  45%|████▍     | 630/1414 [00:48<00:38, 20.47it/s]
Downloaded 0.62 GB:  45%|████▍     | 630/1414 [00:48<00:38, 20.47it/s]
Downloaded 0.62 GB:  45%|████▍     | 633/1414 [00:48<00:36, 21.24it/s]
